rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,point,x,y,z
1479513000171576522,,91945,,1479513000,170902013,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000171934973,,91946,,1479513000,171439886,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000176315343,,91947,,1479513000,175874948,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000176831903,,91948,,1479513000,176481008,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000181574997,,91949,,1479513000,180962085,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000182166239,,91950,,1479513000,181730031,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000186436614,,91951,,1479513000,185951948,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000186934301,,91952,,1479513000,186573028,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000191282767,,91953,,1479513000,190895080,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000191887966,,91954,,1479513000,191466093,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000196292019,,91955,,1479513000,195875883,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000196867624,,91956,,1479513000,196464061,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000201500949,,91957,,1479513000,200927972,"""/imu""",,-2696130.5,-4297625.5,3852505.25
1479513000201907131,,91958,,1479513000,201596021,"""/imu""",,-2696130.75,-4297625.5,3852505.25
1479513000206272088,,91959,,1479513000,205949068,"""/imu""",,-2696130.75,-4297625.5,3852505.25
1479513000206838006,,91960,,1479513000,206500053,"""/imu""",,-2696130.75,-4297625.5,3852505.25
1479513000211626377,,91961,,1479513000,210963964,"""/imu""",,-2696130.75,-4297625.5,3852505.25
1479513000212594999,,91962,,1479513000,211836099,"""/imu""",,-2696130.75,-4297625.5,3852505.25
1479513000216595074,,91963,,1479513000,215873956,"""/imu""",,-2696130.75,-4297625.5,3852505.25
1479513000217061930,,91964,,1479513000,216660976,"""/imu""",,-2696130.75,-4297625.5,3852505.25
1479513000221467446,,91965,,1479513000,220911979,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000221874932,,91966,,1479513000,221523046,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000226462746,,91967,,1479513000,226038932,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000226979748,,91968,,1479513000,226563930,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000231556630,,91969,,1479513000,230937004,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000232328683,,91970,,1479513000,231719017,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000236391727,,91971,,1479513000,235879898,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000236819889,,91972,,1479513000,236469984,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000241348326,,91973,,1479513000,240935087,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000242012571,,91974,,1479513000,241585969,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000246807009,,91975,,1479513000,245981931,"""/imu""",,-2696130.75,-4297625.5,3852505.5
1479513000247228645,,91976,,1479513000,246861934,"""/imu""",,-2696131.0,-4297625.5,3852505.5
1479513000251562929,,91977,,1479513000,250982999,"""/imu""",,-2696131.0,-4297625.5,3852505.5
1479513000252145327,,91978,,1479513000,251672983,"""/imu""",,-2696131.0,-4297625.5,3852505.5
1479513000256430087,,91979,,1479513000,255887031,"""/imu""",,-2696131.0,-4297625.5,3852505.5
1479513000256812780,,91980,,1479513000,256469964,"""/imu""",,-2696131.0,-4297625.5,3852505.5
1479513000261460904,,91981,,1479513000,260904073,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000261933171,,91982,,1479513000,261522054,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000266530699,,91983,,1479513000,265961885,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000266948323,,91984,,1479513000,266583919,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000271502679,,91985,,1479513000,270989894,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000272002297,,91986,,1479513000,271548032,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000276346974,,91987,,1479513000,275877952,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000277085600,,91988,,1479513000,276571035,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000281848383,,91989,,1479513000,280951023,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000282201209,,91990,,1479513000,281642913,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000286353719,,91991,,1479513000,285959005,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000286952287,,91992,,1479513000,286539077,"""/imu""",,-2696131.0,-4297625.0,3852505.5
1479513000291355638,,91993,,1479513000,290884971,"""/imu""",,-2696131.0,-4297625.0,3852505.75
1479513000291866296,,91994,,1479513000,291414976,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000296182333,,91995,,1479513000,295850992,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000296848726,,91996,,1479513000,296381950,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000301460960,,91997,,1479513000,300885915,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000301998013,,91998,,1479513000,301490068,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000306480009,,91999,,1479513000,306020021,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000307048741,,92000,,1479513000,306600093,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000312411295,,92001,,1479513000,310925960,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000312414562,,92002,,1479513000,311568975,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000316547984,,92003,,1479513000,315943956,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000317201379,,92004,,1479513000,316762924,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000321393286,,92005,,1479513000,320949077,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000322365902,,92006,,1479513000,321561098,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000326243689,,92007,,1479513000,325932025,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000326782882,,92008,,1479513000,326415061,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000331289953,,92009,,1479513000,330883026,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000331833064,,92010,,1479513000,331465959,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000336307744,,92011,,1479513000,335896015,"""/imu""",,-2696131.25,-4297625.0,3852505.75
1479513000336849489,,92012,,1479513000,336426973,"""/imu""",,-2696131.25,-4297624.5,3852505.75
1479513000341383523,,92013,,1479513000,340943098,"""/imu""",,-2696131.5,-4297624.5,3852505.75
1479513000341922484,,92014,,1479513000,341588973,"""/imu""",,-2696131.5,-4297624.5,3852505.75
1479513000346527028,,92015,,1479513000,346004009,"""/imu""",,-2696131.5,-4297624.5,3852505.75
1479513000347196909,,92016,,1479513000,346724033,"""/imu""",,-2696131.5,-4297624.5,3852505.75
1479513000351362684,,92017,,1479513000,350909948,"""/imu""",,-2696131.5,-4297624.5,3852505.75
1479513000351921132,,92018,,1479513000,351574897,"""/imu""",,-2696131.5,-4297624.5,3852505.75
1479513000356230814,,92019,,1479513000,355854034,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000356776181,,92020,,1479513000,356420993,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000361479637,,92021,,1479513000,360903024,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000362098694,,92022,,1479513000,361563920,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000366673256,,92023,,1479513000,366004943,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000367273984,,92024,,1479513000,366776943,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000371484594,,92025,,1479513000,370951890,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000371901279,,92026,,1479513000,371553897,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000376617720,,92027,,1479513000,375974893,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000377199481,,92028,,1479513000,376789093,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000381322854,,92029,,1479513000,380902051,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000381979500,,92030,,1479513000,381494998,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000386373520,,92031,,1479513000,385967969,"""/imu""",,-2696131.5,-4297624.5,3852506.0
1479513000386899131,,92032,,1479513000,386554002,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000391299496,,92033,,1479513000,390913963,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000391913080,,92034,,1479513000,391479969,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000396378769,,92035,,1479513000,395889997,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000397130405,,92036,,1479513000,396470069,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000401502622,,92037,,1479513000,400911092,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000402028109,,92038,,1479513000,401568889,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000406563179,,92039,,1479513000,405958890,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000407091376,,92040,,1479513000,406626939,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000413232256,,92041,,1479513000,412497043,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000413703244,,92042,,1479513000,413289070,"""/imu""",,-2696131.75,-4297624.5,3852506.0
1479513000416428508,,92043,,1479513000,415937900,"""/imu""",,-2696131.75,-4297624.0,3852506.0
1479513000417014595,,92044,,1479513000,416584014,"""/imu""",,-2696131.75,-4297624.0,3852506.0
1479513000421429334,,92045,,1479513000,420927047,"""/imu""",,-2696131.75,-4297624.0,3852506.0
1479513000421915598,,92046,,1479513000,421484947,"""/imu""",,-2696131.75,-4297624.0,3852506.0
1479513000426403172,,92047,,1479513000,425995111,"""/imu""",,-2696131.75,-4297624.0,3852506.25
1479513000426904180,,92048,,1479513000,426527976,"""/imu""",,-2696131.75,-4297624.0,3852506.25
1479513000431259699,,92049,,1479513000,430918931,"""/imu""",,-2696131.75,-4297624.0,3852506.25
1479513000431876856,,92050,,1479513000,431428909,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000436368442,,92051,,1479513000,435883045,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000436726617,,92052,,1479513000,436419963,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000441503628,,92053,,1479513000,440917968,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000442012871,,92054,,1479513000,441560983,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000446755182,,92055,,1479513000,445986986,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000447318201,,92056,,1479513000,446825981,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000451425210,,92057,,1479513000,450920104,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000452071382,,92058,,1479513000,451622962,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000456385502,,92059,,1479513000,455854892,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000456932402,,92060,,1479513000,456458091,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000461556717,,92061,,1479513000,460923910,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000462249469,,92062,,1479513000,461642026,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000466560070,,92063,,1479513000,466006040,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000467237799,,92064,,1479513000,466805934,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000471258778,,92065,,1479513000,470902919,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000471834418,,92066,,1479513000,471451997,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000476410607,,92067,,1479513000,475905895,"""/imu""",,-2696132.0,-4297624.0,3852506.25
1479513000477199335,,92068,,1479513000,476664066,"""/imu""",,-2696132.25,-4297624.0,3852506.25
1479513000481482996,,92069,,1479513000,480900049,"""/imu""",,-2696132.25,-4297624.0,3852506.25
1479513000481979249,,92070,,1479513000,481542110,"""/imu""",,-2696132.25,-4297624.0,3852506.25
1479513000486316604,,92071,,1479513000,485934019,"""/imu""",,-2696132.25,-4297624.0,3852506.25
1479513000486945594,,92072,,1479513000,486471891,"""/imu""",,-2696132.25,-4297624.0,3852506.25
1479513000491311143,,92073,,1479513000,490883111,"""/imu""",,-2696132.25,-4297624.0,3852506.25
1479513000491895525,,92074,,1479513000,491421937,"""/imu""",,-2696132.25,-4297623.5,3852506.25
1479513000496425904,,92075,,1479513000,495904922,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000496926758,,92076,,1479513000,496474981,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000501452378,,92077,,1479513000,500907897,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000502022294,,92078,,1479513000,501508951,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000506379771,,92079,,1479513000,505944013,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000507086697,,92080,,1479513000,506556987,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000511585832,,92081,,1479513000,510952949,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000512557782,,92082,,1479513000,511868000,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000516407587,,92083,,1479513000,515912055,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000517148146,,92084,,1479513000,516637086,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000521496937,,92085,,1479513000,520972013,"""/imu""",,-2696132.25,-4297623.5,3852506.5
1479513000522041192,,92086,,1479513000,521581888,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000526449621,,92087,,1479513000,526073932,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000526956837,,92088,,1479513000,526635885,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000531295348,,92089,,1479513000,530898094,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000531846676,,92090,,1479513000,531476020,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000536276483,,92091,,1479513000,535893917,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000536902468,,92092,,1479513000,536436080,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000541417357,,92093,,1479513000,540925979,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000542162707,,92094,,1479513000,541662931,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000546449125,,92095,,1479513000,545969009,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000547200001,,92096,,1479513000,546669006,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000550635809,,92097,,1479513000,550173997,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000551783000,,92098,,1479513000,551330089,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000556212542,,92099,,1479513000,555879116,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000556829053,,92100,,1479513000,556389093,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000561246801,,92101,,1479513000,560888051,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000561790376,,92102,,1479513000,561404943,"""/imu""",,-2696132.5,-4297623.5,3852506.5
1479513000567309728,,92103,,1479513000,565954923,"""/imu""",,-2696132.5,-4297623.5,3852506.75
1479513000567315111,,92104,,1479513000,566557884,"""/imu""",,-2696132.75,-4297623.5,3852506.75
1479513000571711526,,92105,,1479513000,570956945,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000572031505,,92106,,1479513000,571599960,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000576495708,,92107,,1479513000,575923919,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000577010082,,92108,,1479513000,576570987,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000581291411,,92109,,1479513000,580893993,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000581877514,,92110,,1479513000,581450939,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000586437572,,92111,,1479513000,585951089,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000587009576,,92112,,1479513000,586510896,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000591297776,,92113,,1479513000,590912103,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000591828452,,92114,,1479513000,591444015,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000596309621,,92115,,1479513000,595891952,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000597114879,,92116,,1479513000,596524953,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000601509096,,92117,,1479513000,600894927,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000602099683,,92118,,1479513000,601583003,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000606625022,,92119,,1479513000,605979919,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000607271780,,92120,,1479513000,606714963,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000611919151,,92121,,1479513000,610941886,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000612625286,,92122,,1479513000,611783027,"""/imu""",,-2696132.75,-4297623.0,3852506.75
1479513000616394544,,92123,,1479513000,615928888,"""/imu""",,-2696133.0,-4297623.0,3852506.75
1479513000616903900,,92124,,1479513000,616568088,"""/imu""",,-2696133.0,-4297623.0,3852506.75
1479513000621506244,,92125,,1479513000,620973110,"""/imu""",,-2696133.0,-4297623.0,3852506.75
1479513000621905183,,92126,,1479513000,621576070,"""/imu""",,-2696133.0,-4297623.0,3852506.75
1479513000626515050,,92127,,1479513000,625998973,"""/imu""",,-2696133.0,-4297623.0,3852506.75
1479513000627018760,,92128,,1479513000,626549005,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000631445073,,92129,,1479513000,630934000,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000631877396,,92130,,1479513000,631504058,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000636461002,,92131,,1479513000,635912895,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000637087895,,92132,,1479513000,636537075,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000641609799,,92133,,1479513000,640945911,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000642303193,,92134,,1479513000,641711950,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000646872263,,92135,,1479513000,646007061,"""/imu""",,-2696133.0,-4297623.0,3852507.0
1479513000647532834,,92136,,1479513000,647034883,"""/imu""",,-2696133.0,-4297622.5,3852507.0
1479513000651460611,,92137,,1479513000,650950908,"""/imu""",,-2696133.0,-4297622.5,3852507.0
1479513000652223920,,92138,,1479513000,651698112,"""/imu""",,-2696133.0,-4297622.5,3852507.0
1479513000656316039,,92139,,1479513000,655886888,"""/imu""",,-2696133.0,-4297622.5,3852507.0
1479513000656897525,,92140,,1479513000,656537055,"""/imu""",,-2696133.0,-4297622.5,3852507.0
1479513000661455069,,92141,,1479513000,660914897,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000662000570,,92142,,1479513000,661529064,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000666370827,,92143,,1479513000,665973901,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000667126917,,92144,,1479513000,666652917,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000671594171,,92145,,1479513000,670941114,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000672128792,,92146,,1479513000,671660900,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000676606705,,92147,,1479513000,675951957,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000677068822,,92148,,1479513000,676665067,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000681455043,,92149,,1479513000,680896043,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000682031151,,92150,,1479513000,681483983,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000686462564,,92151,,1479513000,685960054,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000687062148,,92152,,1479513000,686532020,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000691345539,,92153,,1479513000,690937042,"""/imu""",,-2696133.25,-4297622.5,3852507.0
1479513000692013535,,92154,,1479513000,691507101,"""/imu""",,-2696133.25,-4297622.5,3852507.0
